flask>=2.0.0,<3.1.0
flask-login>=0.6.0,<0.7.0
flask-migrate>=4.0.0,<4.1.0
flask-restful>=0.3.0,<0.4.0
flask-sqlalchemy>=3.1.0,<3.2.0
sqlalchemy>=2.0.0,<2.1.0
psycopg2-binary>=2.9.0,<2.10.0
redis>=5.0.0,<5.1.0
celery>=5.3.0,<5.4.0
gunicorn>=21.2.0,<21.3.0
gevent>=24.2.0,<24.3.0
authlib>=1.3.0,<1.4.0
pyjwt>=2.8.0,<2.9.0
cryptography>=42.0.0,<42.1.0
python-dotenv>=1.0.0,<1.1.0
openai>=1.0.0,<1.13.0
tiktoken>=0.5.0,<0.7.0
langchain>=0.1.0,<0.2.0
langchain-openai>=0.0.5,<0.1.0
langchain-community>=0.0.19,<0.1.0
langfuse>=2.51.0,<2.52.0
unstructured>=0.10.30,<0.11.0
nltk>=3.8.0,<3.9.0
numpy>=1.26.0,<1.27.0
pandas>=2.2.0,<2.3.0
beautifulsoup4>=4.12.0,<4.13.0
python-magic>=0.4.27,<0.5.0
pydantic>=2.6.0,<2.7.0
pydantic-settings>=2.1.0,<2.2.0
flask-compress>=1.14.0,<1.15.0
flask-cors>=4.0.0,<4.1.0
flask-limiter>=3.5.0,<3.6.0
flask-session>=0.6.0,<0.7.0
flask-smorest>=0.42.0,<0.43.0
flask-socketio>=5.3.0,<5.4.0
flask-wtf>=1.2.0,<1.3.0
